Command line
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/RS_CV_results',
 'save_preds': True,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['standardized_smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['PBT_label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.1695e-01, PNorm = 35.0686, GNorm = 1.3756, lr_0 = 1.6037e-04
Loss = 4.9541e-01, PNorm = 35.0772, GNorm = 0.8456, lr_0 = 2.1524e-04
Loss = 3.9166e-01, PNorm = 35.0955, GNorm = 0.4882, lr_0 = 2.7012e-04
Loss = 3.4670e-01, PNorm = 35.1161, GNorm = 0.6835, lr_0 = 3.2500e-04
Loss = 2.9559e-01, PNorm = 35.1365, GNorm = 1.6716, lr_0 = 3.7988e-04
Loss = 2.5212e-01, PNorm = 35.1561, GNorm = 2.0723, lr_0 = 4.3476e-04
Loss = 2.3267e-01, PNorm = 35.1779, GNorm = 2.4768, lr_0 = 4.8963e-04
Loss = 2.6612e-01, PNorm = 35.1949, GNorm = 0.8983, lr_0 = 5.4451e-04
Validation auc = 0.977021
Epoch 1
Loss = 2.5313e-01, PNorm = 35.2225, GNorm = 2.2943, lr_0 = 6.0488e-04
Loss = 2.5023e-01, PNorm = 35.2491, GNorm = 2.3097, lr_0 = 6.5976e-04
Loss = 2.5326e-01, PNorm = 35.2827, GNorm = 0.9431, lr_0 = 7.1463e-04
Loss = 2.3896e-01, PNorm = 35.3215, GNorm = 1.7563, lr_0 = 7.6951e-04
Loss = 1.5638e-01, PNorm = 35.3644, GNorm = 0.3553, lr_0 = 8.2439e-04
Loss = 2.4661e-01, PNorm = 35.4025, GNorm = 2.2454, lr_0 = 8.7927e-04
Loss = 1.8955e-01, PNorm = 35.4412, GNorm = 0.5786, lr_0 = 9.3415e-04
Loss = 2.1199e-01, PNorm = 35.4781, GNorm = 0.9093, lr_0 = 9.8902e-04
Validation auc = 0.980413
Epoch 2
Loss = 1.9734e-01, PNorm = 35.5189, GNorm = 0.3267, lr_0 = 9.9101e-04
Loss = 1.9066e-01, PNorm = 35.5771, GNorm = 1.3222, lr_0 = 9.8113e-04
Loss = 1.9456e-01, PNorm = 35.6234, GNorm = 0.3936, lr_0 = 9.7134e-04
Loss = 1.7393e-01, PNorm = 35.6767, GNorm = 0.6030, lr_0 = 9.6164e-04
Loss = 1.7839e-01, PNorm = 35.7295, GNorm = 0.8341, lr_0 = 9.5205e-04
Loss = 1.4412e-01, PNorm = 35.7671, GNorm = 0.3488, lr_0 = 9.4255e-04
Loss = 1.9297e-01, PNorm = 35.7973, GNorm = 1.1559, lr_0 = 9.3314e-04
Loss = 1.4209e-01, PNorm = 35.8196, GNorm = 0.4549, lr_0 = 9.2383e-04
Validation auc = 0.983529
Epoch 3
Loss = 1.9683e-01, PNorm = 35.8654, GNorm = 0.5197, lr_0 = 9.1370e-04
Loss = 1.5475e-01, PNorm = 35.9027, GNorm = 0.4244, lr_0 = 9.0458e-04
Loss = 1.6092e-01, PNorm = 35.9306, GNorm = 1.2482, lr_0 = 8.9555e-04
Loss = 1.3380e-01, PNorm = 35.9738, GNorm = 0.2512, lr_0 = 8.8662e-04
Loss = 1.3038e-01, PNorm = 36.0071, GNorm = 0.3674, lr_0 = 8.7777e-04
Loss = 1.3299e-01, PNorm = 36.0484, GNorm = 0.3692, lr_0 = 8.6901e-04
Loss = 1.5230e-01, PNorm = 36.1049, GNorm = 0.8550, lr_0 = 8.6034e-04
Loss = 1.5190e-01, PNorm = 36.1379, GNorm = 0.3896, lr_0 = 8.5175e-04
Validation auc = 0.984813
Epoch 4
Loss = 7.3168e-02, PNorm = 36.1794, GNorm = 0.3561, lr_0 = 8.4241e-04
Loss = 1.7825e-01, PNorm = 36.2101, GNorm = 0.4441, lr_0 = 8.3400e-04
Loss = 1.5844e-01, PNorm = 36.2472, GNorm = 1.6958, lr_0 = 8.2568e-04
Loss = 1.3309e-01, PNorm = 36.2856, GNorm = 0.2684, lr_0 = 8.1744e-04
Loss = 1.0206e-01, PNorm = 36.3357, GNorm = 0.4135, lr_0 = 8.0928e-04
Loss = 1.3442e-01, PNorm = 36.3738, GNorm = 0.6619, lr_0 = 8.0121e-04
Loss = 1.0020e-01, PNorm = 36.4131, GNorm = 0.4141, lr_0 = 7.9321e-04
Loss = 1.4063e-01, PNorm = 36.4505, GNorm = 0.8212, lr_0 = 7.8530e-04
Loss = 1.5139e-01, PNorm = 36.4813, GNorm = 0.3277, lr_0 = 7.7746e-04
Loss = 4.0113e-02, PNorm = 36.4850, GNorm = 0.5181, lr_0 = 7.7668e-04
Validation auc = 0.985775
Epoch 5
Loss = 1.2052e-01, PNorm = 36.5231, GNorm = 0.3171, lr_0 = 7.6893e-04
Loss = 1.3109e-01, PNorm = 36.5597, GNorm = 0.3568, lr_0 = 7.6126e-04
Loss = 1.0609e-01, PNorm = 36.5968, GNorm = 0.7086, lr_0 = 7.5366e-04
Loss = 1.2266e-01, PNorm = 36.6378, GNorm = 0.5900, lr_0 = 7.4614e-04
Loss = 1.2179e-01, PNorm = 36.6730, GNorm = 0.7253, lr_0 = 7.3870e-04
Loss = 9.9487e-02, PNorm = 36.7118, GNorm = 0.5609, lr_0 = 7.3133e-04
Loss = 9.8109e-02, PNorm = 36.7541, GNorm = 0.6402, lr_0 = 7.2403e-04
Loss = 1.3764e-01, PNorm = 36.7914, GNorm = 0.4118, lr_0 = 7.1680e-04
Validation auc = 0.985607
Epoch 6
Loss = 1.1114e-01, PNorm = 36.8436, GNorm = 0.3298, lr_0 = 7.0894e-04
Loss = 1.0364e-01, PNorm = 36.8884, GNorm = 0.3421, lr_0 = 7.0187e-04
Loss = 1.0816e-01, PNorm = 36.9309, GNorm = 0.2869, lr_0 = 6.9486e-04
Loss = 1.2841e-01, PNorm = 36.9626, GNorm = 0.4271, lr_0 = 6.8793e-04
Loss = 1.1056e-01, PNorm = 37.0019, GNorm = 0.3654, lr_0 = 6.8106e-04
Loss = 1.2486e-01, PNorm = 37.0332, GNorm = 0.2920, lr_0 = 6.7427e-04
Loss = 8.4282e-02, PNorm = 37.0712, GNorm = 0.3573, lr_0 = 6.6754e-04
Loss = 8.9834e-02, PNorm = 37.1130, GNorm = 0.5829, lr_0 = 6.6088e-04
Validation auc = 0.989060
Epoch 7
Loss = 7.1005e-02, PNorm = 37.1529, GNorm = 0.3945, lr_0 = 6.5363e-04
Loss = 9.6253e-02, PNorm = 37.1924, GNorm = 0.9323, lr_0 = 6.4711e-04
Loss = 1.0916e-01, PNorm = 37.2330, GNorm = 0.6154, lr_0 = 6.4065e-04
Loss = 8.5043e-02, PNorm = 37.2686, GNorm = 0.6790, lr_0 = 6.3426e-04
Loss = 1.0119e-01, PNorm = 37.3079, GNorm = 0.6339, lr_0 = 6.2793e-04
Loss = 1.2460e-01, PNorm = 37.3311, GNorm = 0.4372, lr_0 = 6.2166e-04
Loss = 9.7197e-02, PNorm = 37.3627, GNorm = 0.2628, lr_0 = 6.1546e-04
Loss = 9.1823e-02, PNorm = 37.4033, GNorm = 0.8659, lr_0 = 6.0932e-04
Validation auc = 0.989549
Epoch 8
Loss = 1.2482e-01, PNorm = 37.4453, GNorm = 0.5361, lr_0 = 6.0263e-04
Loss = 8.8027e-02, PNorm = 37.4865, GNorm = 0.2225, lr_0 = 5.9662e-04
Loss = 7.9806e-02, PNorm = 37.5207, GNorm = 0.5052, lr_0 = 5.9067e-04
Loss = 7.4404e-02, PNorm = 37.5610, GNorm = 0.2727, lr_0 = 5.8477e-04
Loss = 7.7390e-02, PNorm = 37.5907, GNorm = 0.2283, lr_0 = 5.7894e-04
Loss = 7.7566e-02, PNorm = 37.6254, GNorm = 0.3724, lr_0 = 5.7316e-04
Loss = 8.3911e-02, PNorm = 37.6683, GNorm = 0.8175, lr_0 = 5.6744e-04
Loss = 1.0022e-01, PNorm = 37.6953, GNorm = 0.6115, lr_0 = 5.6178e-04
Validation auc = 0.987487
Epoch 9
Loss = 1.3980e-01, PNorm = 37.7306, GNorm = 0.3949, lr_0 = 5.5561e-04
Loss = 6.9739e-02, PNorm = 37.7745, GNorm = 0.3984, lr_0 = 5.5007e-04
Loss = 8.1215e-02, PNorm = 37.8061, GNorm = 0.2808, lr_0 = 5.4458e-04
Loss = 8.3929e-02, PNorm = 37.8290, GNorm = 0.4324, lr_0 = 5.3915e-04
Loss = 7.6312e-02, PNorm = 37.8653, GNorm = 1.7327, lr_0 = 5.3377e-04
Loss = 8.4671e-02, PNorm = 37.8922, GNorm = 0.2000, lr_0 = 5.2844e-04
Loss = 7.5674e-02, PNorm = 37.9197, GNorm = 0.2106, lr_0 = 5.2317e-04
Loss = 9.3151e-02, PNorm = 37.9569, GNorm = 0.3489, lr_0 = 5.1795e-04
Loss = 7.4465e-02, PNorm = 37.9960, GNorm = 0.4467, lr_0 = 5.1278e-04
Loss = 2.2728e-02, PNorm = 37.9993, GNorm = 0.4727, lr_0 = 5.1227e-04
Validation auc = 0.989794
Epoch 10
Loss = 7.7538e-02, PNorm = 38.0294, GNorm = 0.2408, lr_0 = 5.0715e-04
Loss = 7.9420e-02, PNorm = 38.0559, GNorm = 0.8018, lr_0 = 5.0209e-04
Loss = 8.3322e-02, PNorm = 38.0766, GNorm = 0.1690, lr_0 = 4.9708e-04
Loss = 7.5724e-02, PNorm = 38.0997, GNorm = 0.4859, lr_0 = 4.9212e-04
Loss = 9.5235e-02, PNorm = 38.1466, GNorm = 0.2795, lr_0 = 4.8721e-04
Loss = 9.1603e-02, PNorm = 38.1938, GNorm = 0.5119, lr_0 = 4.8235e-04
Loss = 6.0059e-02, PNorm = 38.2293, GNorm = 0.4387, lr_0 = 4.7754e-04
Loss = 8.0718e-02, PNorm = 38.2592, GNorm = 0.3700, lr_0 = 4.7277e-04
Validation auc = 0.989290
Epoch 11
Loss = 8.7902e-02, PNorm = 38.2857, GNorm = 1.2595, lr_0 = 4.6759e-04
Loss = 6.2833e-02, PNorm = 38.3089, GNorm = 0.3505, lr_0 = 4.6292e-04
Loss = 4.9570e-02, PNorm = 38.3360, GNorm = 0.2349, lr_0 = 4.5830e-04
Loss = 7.4145e-02, PNorm = 38.3607, GNorm = 0.3802, lr_0 = 4.5373e-04
Loss = 7.2296e-02, PNorm = 38.3835, GNorm = 0.1145, lr_0 = 4.4920e-04
Loss = 6.8249e-02, PNorm = 38.4070, GNorm = 0.2575, lr_0 = 4.4472e-04
Loss = 8.6146e-02, PNorm = 38.4389, GNorm = 0.3469, lr_0 = 4.4028e-04
Loss = 1.0649e-01, PNorm = 38.4599, GNorm = 0.6691, lr_0 = 4.3589e-04
Validation auc = 0.988694
Epoch 12
Loss = 6.3551e-02, PNorm = 38.4850, GNorm = 0.4395, lr_0 = 4.3110e-04
Loss = 6.4105e-02, PNorm = 38.5093, GNorm = 0.6214, lr_0 = 4.2680e-04
Loss = 6.0526e-02, PNorm = 38.5274, GNorm = 0.2524, lr_0 = 4.2254e-04
Loss = 9.3396e-02, PNorm = 38.5492, GNorm = 0.1456, lr_0 = 4.1833e-04
Loss = 6.9770e-02, PNorm = 38.5728, GNorm = 0.7060, lr_0 = 4.1415e-04
Loss = 6.6658e-02, PNorm = 38.5930, GNorm = 0.2462, lr_0 = 4.1002e-04
Loss = 7.7621e-02, PNorm = 38.6263, GNorm = 0.2637, lr_0 = 4.0593e-04
Loss = 7.6119e-02, PNorm = 38.6391, GNorm = 0.6178, lr_0 = 4.0188e-04
Validation auc = 0.989641
Epoch 13
Loss = 6.2602e-02, PNorm = 38.6626, GNorm = 0.6466, lr_0 = 3.9787e-04
Loss = 5.9072e-02, PNorm = 38.6788, GNorm = 0.4649, lr_0 = 3.9390e-04
Loss = 4.9785e-02, PNorm = 38.7019, GNorm = 0.3799, lr_0 = 3.8997e-04
Loss = 7.3284e-02, PNorm = 38.7207, GNorm = 0.5384, lr_0 = 3.8608e-04
Loss = 5.9431e-02, PNorm = 38.7355, GNorm = 0.1459, lr_0 = 3.8222e-04
Loss = 8.6162e-02, PNorm = 38.7591, GNorm = 0.9261, lr_0 = 3.7841e-04
Loss = 5.8278e-02, PNorm = 38.7789, GNorm = 0.1915, lr_0 = 3.7463e-04
Loss = 6.1511e-02, PNorm = 38.8036, GNorm = 0.6597, lr_0 = 3.7089e-04
Validation auc = 0.989335
Epoch 14
Loss = 1.8349e-02, PNorm = 38.8283, GNorm = 0.2056, lr_0 = 3.6683e-04
Loss = 6.7420e-02, PNorm = 38.8438, GNorm = 0.7299, lr_0 = 3.6317e-04
Loss = 8.5862e-02, PNorm = 38.8635, GNorm = 0.6240, lr_0 = 3.5954e-04
Loss = 4.9707e-02, PNorm = 38.8828, GNorm = 0.2661, lr_0 = 3.5595e-04
Loss = 5.3438e-02, PNorm = 38.8991, GNorm = 0.5984, lr_0 = 3.5240e-04
Loss = 6.0041e-02, PNorm = 38.9121, GNorm = 0.5035, lr_0 = 3.4889e-04
Loss = 5.9319e-02, PNorm = 38.9337, GNorm = 0.2658, lr_0 = 3.4540e-04
Loss = 6.4404e-02, PNorm = 38.9528, GNorm = 0.3412, lr_0 = 3.4196e-04
Loss = 5.2669e-02, PNorm = 38.9764, GNorm = 0.1786, lr_0 = 3.3855e-04
Validation auc = 0.991245
Epoch 15
Loss = 5.5246e-02, PNorm = 38.9912, GNorm = 0.2491, lr_0 = 3.3483e-04
Loss = 4.6201e-02, PNorm = 39.0140, GNorm = 0.2548, lr_0 = 3.3149e-04
Loss = 6.7106e-02, PNorm = 39.0350, GNorm = 0.5142, lr_0 = 3.2818e-04
Loss = 4.3769e-02, PNorm = 39.0469, GNorm = 0.4758, lr_0 = 3.2491e-04
Loss = 4.0410e-02, PNorm = 39.0631, GNorm = 0.1070, lr_0 = 3.2167e-04
Loss = 5.6386e-02, PNorm = 39.0795, GNorm = 0.6837, lr_0 = 3.1846e-04
Loss = 6.3646e-02, PNorm = 39.0953, GNorm = 0.1927, lr_0 = 3.1528e-04
Loss = 6.7378e-02, PNorm = 39.1134, GNorm = 0.2809, lr_0 = 3.1213e-04
Validation auc = 0.988342
Epoch 16
Loss = 5.6487e-02, PNorm = 39.1288, GNorm = 0.1452, lr_0 = 3.0871e-04
Loss = 4.8544e-02, PNorm = 39.1448, GNorm = 0.5585, lr_0 = 3.0563e-04
Loss = 3.2125e-02, PNorm = 39.1593, GNorm = 0.1776, lr_0 = 3.0258e-04
Loss = 5.0260e-02, PNorm = 39.1723, GNorm = 0.2353, lr_0 = 2.9956e-04
Loss = 5.5724e-02, PNorm = 39.1880, GNorm = 0.3255, lr_0 = 2.9657e-04
Loss = 6.4024e-02, PNorm = 39.1997, GNorm = 0.3810, lr_0 = 2.9361e-04
Loss = 6.2560e-02, PNorm = 39.2243, GNorm = 0.5340, lr_0 = 2.9068e-04
Loss = 4.7471e-02, PNorm = 39.2367, GNorm = 0.5095, lr_0 = 2.8778e-04
Validation auc = 0.989901
Epoch 17
Loss = 3.7376e-02, PNorm = 39.2536, GNorm = 0.6593, lr_0 = 2.8462e-04
Loss = 5.2993e-02, PNorm = 39.2674, GNorm = 0.2381, lr_0 = 2.8178e-04
Loss = 6.2502e-02, PNorm = 39.2831, GNorm = 0.5594, lr_0 = 2.7897e-04
Loss = 3.8850e-02, PNorm = 39.2988, GNorm = 0.8177, lr_0 = 2.7619e-04
Loss = 4.6303e-02, PNorm = 39.3161, GNorm = 0.4610, lr_0 = 2.7343e-04
Loss = 3.9930e-02, PNorm = 39.3316, GNorm = 0.3467, lr_0 = 2.7070e-04
Loss = 6.2947e-02, PNorm = 39.3405, GNorm = 0.4196, lr_0 = 2.6800e-04
Loss = 4.9136e-02, PNorm = 39.3513, GNorm = 0.2281, lr_0 = 2.6533e-04
Validation auc = 0.990130
Epoch 18
Loss = 4.0109e-02, PNorm = 39.3643, GNorm = 0.4185, lr_0 = 2.6242e-04
Loss = 4.8984e-02, PNorm = 39.3772, GNorm = 0.2209, lr_0 = 2.5980e-04
Loss = 5.0637e-02, PNorm = 39.3836, GNorm = 0.1566, lr_0 = 2.5720e-04
Loss = 5.3870e-02, PNorm = 39.4017, GNorm = 0.3667, lr_0 = 2.5464e-04
Loss = 4.3288e-02, PNorm = 39.4177, GNorm = 0.1741, lr_0 = 2.5210e-04
Loss = 3.0504e-02, PNorm = 39.4324, GNorm = 0.1214, lr_0 = 2.4958e-04
Loss = 5.5110e-02, PNorm = 39.4478, GNorm = 0.2013, lr_0 = 2.4709e-04
Loss = 5.2798e-02, PNorm = 39.4605, GNorm = 0.1863, lr_0 = 2.4463e-04
Validation auc = 0.990466
Epoch 19
Loss = 1.0419e-01, PNorm = 39.4791, GNorm = 0.5503, lr_0 = 2.4194e-04
Loss = 5.0865e-02, PNorm = 39.4949, GNorm = 0.2709, lr_0 = 2.3953e-04
Loss = 5.1277e-02, PNorm = 39.5140, GNorm = 0.4864, lr_0 = 2.3714e-04
Loss = 4.5733e-02, PNorm = 39.5248, GNorm = 0.1394, lr_0 = 2.3477e-04
Loss = 3.6639e-02, PNorm = 39.5325, GNorm = 0.0713, lr_0 = 2.3243e-04
Loss = 4.1546e-02, PNorm = 39.5413, GNorm = 0.6383, lr_0 = 2.3011e-04
Loss = 4.3846e-02, PNorm = 39.5561, GNorm = 1.5142, lr_0 = 2.2781e-04
Loss = 4.5437e-02, PNorm = 39.5669, GNorm = 0.0861, lr_0 = 2.2554e-04
Loss = 3.6967e-02, PNorm = 39.5766, GNorm = 0.6770, lr_0 = 2.2329e-04
Validation auc = 0.989580
Epoch 20
Loss = 3.6149e-02, PNorm = 39.5889, GNorm = 0.7540, lr_0 = 2.2084e-04
Loss = 3.7320e-02, PNorm = 39.5997, GNorm = 0.3463, lr_0 = 2.1864e-04
Loss = 5.4891e-02, PNorm = 39.6188, GNorm = 0.4643, lr_0 = 2.1645e-04
Loss = 4.8046e-02, PNorm = 39.6266, GNorm = 0.5397, lr_0 = 2.1429e-04
Loss = 5.4183e-02, PNorm = 39.6366, GNorm = 0.0835, lr_0 = 2.1216e-04
Loss = 5.2765e-02, PNorm = 39.6476, GNorm = 0.3736, lr_0 = 2.1004e-04
Loss = 3.6654e-02, PNorm = 39.6576, GNorm = 0.3771, lr_0 = 2.0794e-04
Loss = 3.8334e-02, PNorm = 39.6681, GNorm = 0.2660, lr_0 = 2.0587e-04
Validation auc = 0.989992
Epoch 21
Loss = 4.2573e-02, PNorm = 39.6814, GNorm = 0.5012, lr_0 = 2.0361e-04
Loss = 3.4285e-02, PNorm = 39.6944, GNorm = 0.1934, lr_0 = 2.0158e-04
Loss = 3.2686e-02, PNorm = 39.7058, GNorm = 0.3181, lr_0 = 1.9957e-04
Loss = 3.9232e-02, PNorm = 39.7147, GNorm = 0.1553, lr_0 = 1.9757e-04
Loss = 4.3084e-02, PNorm = 39.7251, GNorm = 0.9390, lr_0 = 1.9560e-04
Loss = 5.6728e-02, PNorm = 39.7308, GNorm = 0.6878, lr_0 = 1.9365e-04
Loss = 4.3139e-02, PNorm = 39.7441, GNorm = 0.9368, lr_0 = 1.9172e-04
Loss = 4.7233e-02, PNorm = 39.7523, GNorm = 0.6068, lr_0 = 1.8981e-04
Validation auc = 0.989534
Epoch 22
Loss = 2.9696e-02, PNorm = 39.7629, GNorm = 0.2559, lr_0 = 1.8772e-04
Loss = 3.6671e-02, PNorm = 39.7726, GNorm = 0.2671, lr_0 = 1.8585e-04
Loss = 4.4911e-02, PNorm = 39.7811, GNorm = 0.1979, lr_0 = 1.8400e-04
Loss = 3.3638e-02, PNorm = 39.7888, GNorm = 0.1250, lr_0 = 1.8216e-04
Loss = 3.2029e-02, PNorm = 39.7948, GNorm = 0.4421, lr_0 = 1.8034e-04
Loss = 3.5221e-02, PNorm = 39.8024, GNorm = 0.2976, lr_0 = 1.7854e-04
Loss = 4.8115e-02, PNorm = 39.8127, GNorm = 0.9362, lr_0 = 1.7676e-04
Loss = 4.7520e-02, PNorm = 39.8231, GNorm = 0.3233, lr_0 = 1.7500e-04
Validation auc = 0.989167
Epoch 23
Loss = 2.4745e-02, PNorm = 39.8367, GNorm = 0.2692, lr_0 = 1.7308e-04
Loss = 3.7837e-02, PNorm = 39.8487, GNorm = 0.6306, lr_0 = 1.7135e-04
Loss = 4.4785e-02, PNorm = 39.8594, GNorm = 0.4843, lr_0 = 1.6964e-04
Loss = 3.3375e-02, PNorm = 39.8716, GNorm = 0.2996, lr_0 = 1.6795e-04
Loss = 5.0191e-02, PNorm = 39.8813, GNorm = 0.4964, lr_0 = 1.6627e-04
Loss = 3.0771e-02, PNorm = 39.8864, GNorm = 0.2460, lr_0 = 1.6461e-04
Loss = 4.7145e-02, PNorm = 39.8923, GNorm = 0.8984, lr_0 = 1.6297e-04
Loss = 3.6880e-02, PNorm = 39.9010, GNorm = 0.2867, lr_0 = 1.6134e-04
Validation auc = 0.989885
Epoch 24
Loss = 2.1153e-02, PNorm = 39.9117, GNorm = 0.1488, lr_0 = 1.5957e-04
Loss = 3.4768e-02, PNorm = 39.9212, GNorm = 0.2269, lr_0 = 1.5798e-04
Loss = 3.6287e-02, PNorm = 39.9302, GNorm = 0.2394, lr_0 = 1.5641e-04
Loss = 3.2295e-02, PNorm = 39.9390, GNorm = 0.4030, lr_0 = 1.5484e-04
Loss = 3.0863e-02, PNorm = 39.9486, GNorm = 0.2047, lr_0 = 1.5330e-04
Loss = 3.9355e-02, PNorm = 39.9562, GNorm = 0.7830, lr_0 = 1.5177e-04
Loss = 3.2201e-02, PNorm = 39.9619, GNorm = 0.3713, lr_0 = 1.5026e-04
Loss = 3.8087e-02, PNorm = 39.9700, GNorm = 0.1321, lr_0 = 1.4876e-04
Loss = 4.5578e-02, PNorm = 39.9747, GNorm = 0.4097, lr_0 = 1.4727e-04
Validation auc = 0.989320
Epoch 25
Loss = 3.2866e-02, PNorm = 39.9816, GNorm = 0.2725, lr_0 = 1.4580e-04
Loss = 3.9318e-02, PNorm = 39.9894, GNorm = 0.7509, lr_0 = 1.4435e-04
Loss = 3.2070e-02, PNorm = 40.0005, GNorm = 0.1546, lr_0 = 1.4291e-04
Loss = 4.3645e-02, PNorm = 40.0061, GNorm = 0.1904, lr_0 = 1.4148e-04
Loss = 3.0693e-02, PNorm = 40.0132, GNorm = 0.1854, lr_0 = 1.4007e-04
Loss = 3.0217e-02, PNorm = 40.0214, GNorm = 0.1130, lr_0 = 1.3867e-04
Loss = 3.6111e-02, PNorm = 40.0256, GNorm = 0.3280, lr_0 = 1.3729e-04
Loss = 3.9244e-02, PNorm = 40.0327, GNorm = 0.3602, lr_0 = 1.3592e-04
Validation auc = 0.988724
Epoch 26
Loss = 4.1293e-02, PNorm = 40.0412, GNorm = 1.0225, lr_0 = 1.3443e-04
Loss = 4.0554e-02, PNorm = 40.0497, GNorm = 0.4331, lr_0 = 1.3308e-04
Loss = 2.5029e-02, PNorm = 40.0557, GNorm = 0.3204, lr_0 = 1.3176e-04
